app/api/exams/results/[id]/download-individual/route.ts(104,9): error TS18046: 'error' is of type 'unknown'.
app/api/exams/results/[id]/download-individual/route.ts(108,9): error TS18046: 'error' is of type 'unknown'.
app/api/exams/results/[id]/route.ts(504,52): error TS2339: Property 'status' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; studentId: string; examId: string; examSubmissionId: string | null; mcqMarks: number; cqMarks: number; sqMarks: number; total: number; ... 5 more ...; publishedAt: Date | null; }'.
app/api/exams/results/[id]/route.ts(505,97): error TS2339: Property 'suspensionReason' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; studentId: string; examId: string; examSubmissionId: string | null; mcqMarks: number; cqMarks: number; sqMarks: number; total: number; ... 5 more ...; publishedAt: Date | null; }'.
app/exams/evaluations/[id]/page.tsx(1690,50): error TS2339: Property 'questionText' does not exist on type 'Question'.
app/exams/evaluations/[id]/page.tsx(1703,42): error TS2339: Property 'title' does not exist on type 'Exam'.
app/exams/evaluations/[id]/page.tsx(2299,64): error TS2304: Cannot find name 'q'.
scripts/seed-test-data.ts(164,19): error TS7022: 'studentNum' implicitly has type 'any' because it does not have a type annotation and is referenced directly or indirectly in its own initializer.
scripts/seed-test-data.ts(165,19): error TS7022: 'email' implicitly has type 'any' because it does not have a type annotation and is referenced directly or indirectly in its own initializer.
scripts/seed-test-data.ts(168,17): error TS7022: 'user' implicitly has type 'any' because it does not have a type annotation and is referenced directly or indirectly in its own initializer.
scripts/seed-test-data.ts(181,23): error TS7022: 'studentProfile' implicitly has type 'any' because it does not have a type annotation and is referenced directly or indirectly in its own initializer.
